,rÂ²,MAE,MSE,Mean residuals,Stdev residuals,Lag correlation residuals,Shapiro stat,Shapiro pvalue,alpha_0,alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,alpha_6,alpha_7,alpha_8,alpha_9,alpha_10,alpha_11,alpha_12,alpha_13,alpha_14,alpha_15,alpha_16,alpha_17,alpha_18,alpha_19,alpha_20
USHighPlain,0.809,0.1068,0.017,-0.003,0.1458,0.7573,0.9803,0.0062,0.02558470007522275,1.081088901764454,1.0499332192370383,-0.2478053045675054,0.44461599212611136,0.15734390183694966,0.04252328772511492,-0.028431390361252924,0.24671569880595687,1.5377488337277392,0.6973464946482565,1.088484787340897,1.1978059289582161,0.6861001710741167,0.9212905827273336,0.5869937759365191,-1.2123989357943212,-0.5591782350258303,1.9560598887234055,-0.005600570033598876,1.3573826713306576
Greece,0.2561,0.1837,0.0547,-0.0327,0.2136,0.6643,0.9845,0.0253,0.31916766363212506,0.6154999527006898,0.07784245544602475,-0.18375371062955612,-0.7427088927856613,0.31140553012944344,0.07634363642688667,-0.00010195583700256265,-0.16405256846231714,0.18527572580795368,0.21831064532062155,-0.14182121457820202,0.6174756840283838,0.1806401441153277,0.7178289989493836,0.08171475573140022,1.1722922815936132,-0.17023943458041,0.14358565362426487,0.8688358007820621,0.37264015684634316
Sudan,0.4193,0.1647,0.0402,0.0085,0.1925,0.6556,0.9701,0.0003,-0.12481235322997802,0.40999490674109557,0.06095562620909988,0.47967169235863955,-0.31815905894009083,0.201281428505188,0.07666865012176657,0.14806936710772084,0.026555264732750078,0.9013083145652429,1.4362682173420118,1.3788376657159982,0.7428408105363816,0.2546827071427548,0.6072100706771231,0.3428813584432963,-0.07530614080619011,0.6149483928151257,0.2872359520779043,-0.27378273407005843,-0.16567352498851018
Indus,0.7376,0.1029,0.019,0.0035,0.1264,0.6122,0.9913,0.2688,0.5290898962705067,1.2134049811006702,0.9171461024929974,0.6675545703555926,3.3143834855617733,0.20149051193352868,0.9386081115656089,-0.9690322609122335,0.317088816650554,-0.009670314683499043,0.6382788683061946,1.1882190638768308,2.119061271576115,0.41509136405219493,0.7790955289912893,0.0917410882155642,-2.0277300379989414,-0.5865127025968598,0.1318738894416524,0.5774288838719983,-0.2596145176532524
Ganges,0.6639,0.126,0.0247,-0.0094,0.1552,0.7295,0.9872,0.065,0.01769786713572834,0.38085499784611127,0.5611908942895665,-0.6269512747234856,0.3053636359747265,0.742991063489889,-1.958219574601788,-0.6398152649868541,1.043015329161734,-0.07362867501861427,0.7224259024797711,-2.7190470006245833,-0.4396014711210286,0.3592565519945135,0.7787995539889745,1.0385934023867787,0.8892966197786591,1.0485287918970094,0.9360840590067545,-0.05848137659734036,0.9806108890372844
Turkey,0.4172,0.1545,0.041,-0.0247,0.1845,0.7727,0.962,0.0,0.06814012669748463,3.58153557818199,0.8624534769050076,0.7395628899977987,-2.439142437120687,0.11471147672607675,-0.031191147989946832,-0.04347470782833918,-0.671002066844469,0.5633978608039045,0.44522985138598653,1.0860581361708088,1.7189997289490608,0.5163302918005156,0.8503788400708239,0.8494976101266588,1.0837695125524438,1.4781352451121381,0.6559211803503384,0.042321666357228546,0.6141901530131612
Italy,0.5787,0.1504,0.0343,0.0125,0.208,0.7474,0.9813,0.0085,0.4407377136919329,0.604514330342637,0.2770321128259559,-0.03752396521669176,0.2285148165701562,0.2530077681201649,0.17114505876772507,0.5050632936980147,-0.36290906042482707,-0.014704628537939461,-0.042974794066007474,-0.43231653938060194,-0.7111315431057091,-0.11505403903322976,0.808986839476617,0.06219276646928099,0.5563967669179934,0.02292279845675694,0.7897570674232389,0.5487597253427893,-0.3222051076740369
California,0.7546,0.0985,0.0153,-0.0242,0.1174,0.7218,0.989,0.1223,0.023573909721540096,-0.3958845292011581,-0.15074647143551287,1.2762758268939776,0.33388554921381985,0.057504963772185315,-0.10527942160630249,0.0405364216304008,0.07994452017384837,0.5229485242518624,-0.27938951089513125,-0.2835906514195986,-0.4640016708622056,0.18218446288470264,0.8346181703068292,0.09618515892972294,0.7512456406865404,0.09721152557018753,0.25304670354128106,0.3885374762244661,0.09150887273440185
Mexico,0.6748,0.1371,0.026,-0.0316,0.1906,0.8018,0.989,0.1213,-0.007416168669832118,0.3161042275660174,-0.6923336823957609,0.46639833486852406,-0.12832251313792936,0.3426300126327551,-0.022546025854205374,0.2915989736560856,0.4710397944150797,-0.12251814171168235,0.14748440977362207,-0.29366090159474767,0.48512864521880605,-0.3902087406136969,0.872632679118099,0.3061196667857417,0.8347889405665992,0.7292383022752018,0.434152811003135,0.018823554120344966,-1.0094785380125468
Chile,0.4143,0.1687,0.044,-0.0161,0.2058,0.7638,0.9817,0.01,1.0549327427443704,1.126323617328505,0.7859590485076999,0.12806785072817448,0.1238734296036758,0.026771711649961852,0.25970059303859616,0.18760154847062752,-0.1487249408258561,-0.28412232176259905,-0.5672477939873373,-1.0361015550361403,-0.4100602993870461,0.3851315350002503,0.8650140284979038,0.7456514826624908,0.7628765057363077,0.6182803967537895,-0.59928482749499,0.09165695524684771,0.19998242173619324
Iran,0.9351,0.0444,0.004,-0.0024,0.0677,0.6877,0.987,0.0605,-0.007769022067936949,-3.452393523466899,1.4446932477184649,0.4136999550840495,0.23776512955010892,0.5217966054974955,0.9136687943412142,-0.4607116007093031,0.42411823812134514,0.06111973219007424,1.554234519078032,2.4896803126998255,2.7398958578623547,-0.43564228747806844,0.7254700187137739,1.9080248495088465,1.612386803782014,1.466560478811672,0.56501904498213,0.02145961335808181,1.1306053037070916
Vietnam,0.3767,0.1872,0.0481,0.005,0.2391,0.7247,0.9927,0.4105,0.7630456562245256,1.6484324366136849,-0.8348478908374517,-0.05244383168585275,0.17998919697429389,-0.043318925029309126,-0.02431371639485245,0.03140887495643114,-0.10573211633724035,2.5899232869116813,0.9899603418903892,0.9939657993292006,-0.3692350187152443,1.6992096502349687,0.7556775950504896,3.4545727632678727,1.9604255096592265,1.8925770450380675,0.6456651779299932,0.008063669493927752,2.667749978653464
Thailand,0.5191,0.1553,0.0336,-0.0201,0.1676,0.8067,0.9743,0.0009,0.5799769227879937,0.5638838716204487,0.366038359098002,-0.22189628582470508,-0.41923247096620087,0.27937299659656245,-0.005225933330512058,0.5909725695023931,0.0007917633709414239,0.0559948254791693,0.38823131922642673,-0.2600833559790609,0.8138107002863442,0.13033703597527446,0.8289494349358463,0.40463049170867055,0.8318582350333724,0.9475539619398313,0.40804600850751377,0.012506456122172794,-0.42487385182861553
Australia,0.4505,0.183,0.0513,0.0057,0.2011,0.9238,0.9511,0.0,-0.056950376514647114,0.542957253515363,-0.2986759100258716,0.1862464648261257,0.25059347447977,-0.04649928522246619,0.043367478312783585,-0.11975186395067121,0.09275020784136001,0.2026437901031519,0.603855554489757,0.5513633111146921,1.6117641812929673,0.5810828333320074,0.9598115708270625,0.7152967091871086,0.43920205428036274,-0.4434206314929659,0.439379579954561,-0.053857624631341895,-1.0370765327392306
ArabianPeninsula,0.988,0.0229,0.0009,-0.0011,0.0347,0.3689,0.9802,0.0059,0.7288549182210395,1.0969577913721067,0.7822287534579353,0.1914868411008723,-0.14678585174371753,0.11416882181702794,-0.23007129039581922,0.3467400179763444,0.18021840109839699,-0.057157889287931835,-0.5470755423471031,-0.7183428010602504,0.441996153467662,0.8221421599215332,0.5044104640343945,0.6177475842300032,0.7655889880100247,4.348322906770657,0.5836257803154541,0.016092426011353463,-0.5180799596113637
China,0.6911,0.1269,0.0254,0.0077,0.134,0.8026,0.9825,0.0129,0.14258754742013516,1.011034299236135,0.6607816839696387,0.06642498670976993,-0.504916670263559,-0.3044251503668245,-0.1382837956915088,-0.0069600409996464045,-0.09198383509458948,0.5090638066902119,1.1135403768205536,-0.156001544317881,0.6988743303039053,0.9944285042543111,0.830145707488911,0.0011968892286349341,1.0362796010668673,0.6787930648400057,0.2090485081263363,0.5498632317633567,0.6713391159784401
Peru,0.3297,0.1819,0.0462,-0.0134,0.2009,0.5412,0.9849,0.0291,0.3682622904205925,1.2494695131410354,0.7807624532868367,-0.14917965718981602,-0.011120576275607847,0.02123493190932051,0.2128188908157469,0.03995067722010073,-0.021924879938668224,0.9214047902922425,0.71982547434302,0.2893397500552791,0.7612334525103119,0.7864000690680313,0.5827813417005363,0.8492543588148401,2.187914162063083,-0.17891958269174374,0.5505415735973076,0.11517591054551639,0.8573372857840922
Nile,0.4957,0.1533,0.0328,0.0048,0.1887,0.7292,0.9937,0.5527,1.2936992832638434,-0.4719250335055029,1.7665336207169484,-0.317671595682258,-1.1921602235959943,1.9581072509987973,-2.650232688839947,0.7944179230773928,-0.8876617630537005,0.02095996573128778,0.3808218563334204,3.198644281943683,1.7622382946168211,1.5006005398077287,0.7980150947804291,0.48123877647607344,1.2762659286922409,1.091299710111606,0.3626655845159853,-0.1638053491921341,-2.3064394240617547
Java,0.7183,0.1335,0.0274,-0.0238,0.1483,0.614,0.9907,0.2211,0.13066224099831278,-0.05582394015179278,0.6398493758549179,0.7283776715795915,1.6260450081187763,0.5154283303894005,0.6888910365665281,-0.7923805437354863,0.15020843666314346,-0.044430213241826014,0.6557209322624635,0.5518302625658327,2.0903078564849533,0.4382119410784273,0.6235160746418057,0.7139380276494879,1.243455198279423,1.100550132418715,0.48661553464421875,0.04393397517839204,0.562431580543218
Japan,0.1128,0.2211,0.0723,0.005,0.264,0.8933,0.9557,0.0,0.046373360577244824,-0.0659091796318877,0.11135557876635327,0.17354199198174927,0.10907210938471666,-0.4255743435785449,0.09341437115828455,0.47814196537737014,-0.08448646370772463,0.004441102643439787,0.9859835333491476,-0.30666083482750844,0.24752574563852106,0.24049455272733855,0.8814028497090473,0.5278232282245962,0.985461887245173,1.0278612834614265,0.25545840599073494,-0.15759486583975418,1.363233778770226
Spain,0.4897,0.1499,0.0354,-0.0207,0.1864,0.6234,0.9885,0.1026,0.01749411063175847,-0.7841613507764498,1.1205991364610002,-0.2158364401388681,-0.848435720505755,0.8770504276461958,-0.06335260016172216,0.001426393476073551,0.10479866085754236,1.7596525664928853,-0.9305468270605327,-0.43968858773626357,-0.31397226450157445,0.6617861354844616,0.6653538275578067,1.3545940935338374,4.108681686917757,-4.463586655711465,0.9269672238593053,0.17308912420571948,-0.6806890638816909
